.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: csebuetnlp/banglishbert
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
 40%|███▉      | 750/1881 [23:31<39:36,  2.10s/it]
 40%|███▉      | 751/1881 [23:32<35:04,  1.86s/it]
 40%|███▉      | 752/1881 [23:34<34:05,  1.81s/it]
 40%|████      | 753/1881 [23:37<40:46,  2.17s/it]
 40%|████      | 754/1881 [23:38<36:05,  1.92s/it]
 40%|████      | 755/1881 [23:40<33:06,  1.76s/it]
 40%|████      | 756/1881 [23:42<37:05,  1.98s/it]
 40%|████      | 757/1881 [23:43<33:23,  1.78s/it]
 40%|████      | 758/1881 [23:48<49:59,  2.67s/it]
 40%|████      | 759/1881 [23:50<44:37,  2.39s/it]
 40%|████      | 760/1881 [23:52<41:31,  2.22s/it]
                                                  

 40%|████      | 760/1881 [23:52<41:31,  2.22s/it]
 40%|████      | 761/1881 [23:53<35:19,  1.89s/it]
 41%|████      | 762/1881 [23:54<30:48,  1.65s/it]
 41%|████      | 763/1881 [23:56<30:50,  1.66s/it]
 41%|████      | 764/1881 [23:57<30:08,  1.62s/it]
 41%|████      | 765/1881 [23:59<30:14,  1.63s/it]
 41%|████      | 766/1881 [24:00<29:00,  1.56s/it]
 41%|████      | 767/1881 [24:02<27:38,  1.49s/it]
 41%|████      | 768/1881 [24:03<27:04,  1.46s/it]
 41%|████      | 769/1881 [24:04<25:11,  1.36s/it]
 41%|████      | 770/1881 [24:06<26:02,  1.41s/it]
 41%|████      | 771/1881 [24:07<24:25,  1.32s/it]
 41%|████      | 772/1881 [24:09<30:33,  1.65s/it]
 41%|████      | 773/1881 [24:11<29:49,  1.62s/it]
 41%|████      | 774/1881 [24:12<30:28,  1.65s/it]
 41%|████      | 775/1881 [24:14<28:34,  1.55s/it]
 41%|████▏     | 776/1881 [24:15<29:13,  1.59s/it]
 41%|████▏     | 777/1881 [24:17<27:55,  1.52s/it]
 41%|████▏     | 778/1881 [24:18<26:29,  1.44s/it]
 41%|████▏     | 779/1881 [24:19<24:59,  1.36s/it]
 41%|████▏     | 780/1881 [24:20<24:39,  1.34s/it]
                                                  

 41%|████▏     | 780/1881 [24:20<24:39,  1.34s/it]
 42%|████▏     | 781/1881 [24:22<24:48,  1.35s/it]
 42%|████▏     | 782/1881 [24:26<42:11,  2.30s/it]
 42%|████▏     | 783/1881 [24:28<39:31,  2.16s/it]
 42%|████▏     | 784/1881 [24:30<35:38,  1.95s/it]
 42%|████▏     | 785/1881 [24:34<48:31,  2.66s/it]
 42%|████▏     | 786/1881 [24:37<51:00,  2.80s/it]
 42%|████▏     | 787/1881 [24:39<44:00,  2.41s/it]
 42%|████▏     | 788/1881 [24:42<49:59,  2.74s/it]
 42%|████▏     | 789/1881 [24:44<43:13,  2.37s/it]
 42%|████▏     | 790/1881 [24:45<36:01,  1.98s/it]
 42%|████▏     | 791/1881 [24:48<44:22,  2.44s/it]
 42%|████▏     | 792/1881 [24:50<38:40,  2.13s/it]
 42%|████▏     | 793/1881 [24:52<38:07,  2.10s/it]
 42%|████▏     | 794/1881 [24:53<33:38,  1.86s/it]
 42%|████▏     | 795/1881 [24:54<30:26,  1.68s/it]
 42%|████▏     | 796/1881 [24:57<34:59,  1.93s/it]
 42%|████▏     | 797/1881 [24:58<33:02,  1.83s/it]
 42%|████▏     | 798/1881 [25:00<30:08,  1.67s/it]
 42%|████▏     | 799/1881 [25:01<28:53,  1.60s/it]
 43%|████▎     | 800/1881 [25:03<28:20,  1.57s/it]
                                                  

 43%|████▎     | 800/1881 [25:03<28:20,  1.57s/it]
 43%|████▎     | 801/1881 [25:07<45:52,  2.55s/it]
 43%|████▎     | 802/1881 [25:10<43:42,  2.43s/it]
 43%|████▎     | 803/1881 [25:11<39:15,  2.19s/it]
 43%|████▎     | 804/1881 [25:12<33:05,  1.84s/it]
 43%|████▎     | 805/1881 [25:14<32:28,  1.81s/it]
 43%|████▎     | 806/1881 [25:15<31:00,  1.73s/it]
 43%|████▎     | 807/1881 [25:17<27:13,  1.52s/it]
 43%|████▎     | 808/1881 [25:18<26:36,  1.49s/it]
 43%|████▎     | 809/1881 [25:20<29:06,  1.63s/it]
 43%|████▎     | 810/1881 [25:22<33:44,  1.89s/it]
 43%|████▎     | 811/1881 [25:24<30:57,  1.74s/it]
 43%|████▎     | 812/1881 [25:25<29:48,  1.67s/it]
 43%|████▎     | 813/1881 [25:27<28:03,  1.58s/it]
 43%|████▎     | 814/1881 [25:28<25:56,  1.46s/it]
 43%|████▎     | 815/1881 [25:32<40:05,  2.26s/it]
 43%|████▎     | 816/1881 [25:35<46:10,  2.60s/it]
 43%|████▎     | 817/1881 [25:40<55:12,  3.11s/it]
 43%|████▎     | 818/1881 [25:41<45:46,  2.58s/it]
 44%|████▎     | 819/1881 [25:42<39:38,  2.24s/it]
 44%|████▎     | 820/1881 [25:44<36:00,  2.04s/it]
                                                  

 44%|████▎     | 820/1881 [25:44<36:00,  2.04s/it]
 44%|████▎     | 821/1881 [25:45<32:25,  1.84s/it]
 44%|████▎     | 822/1881 [25:47<29:23,  1.67s/it]
 44%|████▍     | 823/1881 [25:48<27:50,  1.58s/it]
 44%|████▍     | 824/1881 [25:49<26:33,  1.51s/it]
 44%|████▍     | 825/1881 [25:51<24:52,  1.41s/it]
 44%|████▍     | 826/1881 [25:54<37:19,  2.12s/it]
 44%|████▍     | 827/1881 [25:58<47:36,  2.71s/it]
 44%|████▍     | 828/1881 [26:00<43:25,  2.47s/it]
 44%|████▍     | 829/1881 [26:03<44:08,  2.52s/it]
 44%|████▍     | 830/1881 [26:05<39:22,  2.25s/it]
 44%|████▍     | 831/1881 [26:07<37:58,  2.17s/it]
 44%|████▍     | 832/1881 [26:13<1:00:16,  3.45s/it]
 44%|████▍     | 833/1881 [26:14<48:32,  2.78s/it]  
 44%|████▍     | 834/1881 [26:16<43:11,  2.48s/it]
 44%|████▍     | 835/1881 [26:17<36:17,  2.08s/it]
 44%|████▍     | 836/1881 [26:18<32:03,  1.84s/it]
 44%|████▍     | 837/1881 [26:20<32:40,  1.88s/it]
 45%|████▍     | 838/1881 [26:22<31:24,  1.81s/it]
 45%|████▍     | 839/1881 [26:24<29:50,  1.72s/it]
 45%|████▍     | 840/1881 [26:25<26:52,  1.55s/it]
                                                  

 45%|████▍     | 840/1881 [26:25<26:52,  1.55s/it]
 45%|████▍     | 841/1881 [26:26<25:52,  1.49s/it]
 45%|████▍     | 842/1881 [26:28<28:20,  1.64s/it]
 45%|████▍     | 843/1881 [26:35<55:39,  3.22s/it]
 45%|████▍     | 844/1881 [26:36<45:40,  2.64s/it]
 45%|████▍     | 845/1881 [26:38<42:04,  2.44s/it]
 45%|████▍     | 846/1881 [26:45<1:04:10,  3.72s/it]
 45%|████▌     | 847/1881 [26:46<52:59,  3.07s/it]  
 45%|████▌     | 848/1881 [26:48<43:46,  2.54s/it]
 45%|████▌     | 849/1881 [26:49<38:24,  2.23s/it]
 45%|████▌     | 850/1881 [26:51<34:26,  2.00s/it]
 45%|████▌     | 851/1881 [26:54<39:08,  2.28s/it]
 45%|████▌     | 852/1881 [26:55<34:36,  2.02s/it]
 45%|████▌     | 853/1881 [26:56<30:35,  1.79s/it]
 45%|████▌     | 854/1881 [26:58<30:06,  1.76s/it]
 45%|████▌     | 855/1881 [27:00<29:34,  1.73s/it]
 46%|████▌     | 856/1881 [27:01<27:41,  1.62s/it]
 46%|████▌     | 857/1881 [27:03<27:15,  1.60s/it]
 46%|████▌     | 858/1881 [27:04<25:10,  1.48s/it]
 46%|████▌     | 859/1881 [27:08<38:30,  2.26s/it]
 46%|████▌     | 860/1881 [27:09<34:49,  2.05s/it]
                                                  

 46%|████▌     | 860/1881 [27:09<34:49,  2.05s/it]
 46%|████▌     | 861/1881 [27:11<32:47,  1.93s/it]
 46%|████▌     | 862/1881 [27:12<28:18,  1.67s/it]
 46%|████▌     | 863/1881 [27:14<28:44,  1.69s/it]
 46%|████▌     | 864/1881 [27:15<26:11,  1.55s/it]
 46%|████▌     | 865/1881 [27:17<25:56,  1.53s/it]
 46%|████▌     | 866/1881 [27:18<26:34,  1.57s/it]
 46%|████▌     | 867/1881 [27:20<25:59,  1.54s/it]
 46%|████▌     | 868/1881 [27:21<25:18,  1.50s/it]
 46%|████▌     | 869/1881 [27:23<24:47,  1.47s/it]
 46%|████▋     | 870/1881 [27:24<23:53,  1.42s/it]
 46%|████▋     | 871/1881 [27:25<23:01,  1.37s/it]
 46%|████▋     | 872/1881 [27:26<22:50,  1.36s/it]
 46%|████▋     | 873/1881 [27:30<34:31,  2.06s/it]
 46%|████▋     | 874/1881 [27:32<33:23,  1.99s/it]
 47%|████▋     | 875/1881 [27:34<32:01,  1.91s/it]
 47%|████▋     | 876/1881 [27:35<31:43,  1.89s/it]
 47%|████▋     | 877/1881 [27:37<29:12,  1.75s/it]
 47%|████▋     | 878/1881 [27:39<32:36,  1.95s/it]
 47%|████▋     | 879/1881 [27:41<30:41,  1.84s/it]
 47%|████▋     | 880/1881 [27:42<26:09,  1.57s/it]
                                                  

 47%|████▋     | 880/1881 [27:42<26:09,  1.57s/it]
 47%|████▋     | 881/1881 [27:44<30:37,  1.84s/it]
 47%|████▋     | 882/1881 [27:45<27:08,  1.63s/it]
 47%|████▋     | 883/1881 [27:47<24:56,  1.50s/it]
 47%|████▋     | 884/1881 [27:48<24:49,  1.49s/it]
 47%|████▋     | 885/1881 [27:49<22:25,  1.35s/it]
 47%|████▋     | 886/1881 [27:51<25:25,  1.53s/it]
 47%|████▋     | 887/1881 [27:52<24:05,  1.45s/it]
 47%|████▋     | 888/1881 [27:54<23:36,  1.43s/it]
 47%|████▋     | 889/1881 [27:56<29:25,  1.78s/it]
 47%|████▋     | 890/1881 [27:58<30:36,  1.85s/it]
 47%|████▋     | 891/1881 [28:00<30:19,  1.84s/it]
 47%|████▋     | 892/1881 [28:02<29:30,  1.79s/it]
 47%|████▋     | 893/1881 [28:03<27:01,  1.64s/it]
 48%|████▊     | 894/1881 [28:05<26:53,  1.64s/it]
 48%|████▊     | 895/1881 [28:06<25:13,  1.53s/it]
 48%|████▊     | 896/1881 [28:07<23:20,  1.42s/it]
 48%|████▊     | 897/1881 [28:09<23:22,  1.43s/it]
 48%|████▊     | 898/1881 [28:10<23:13,  1.42s/it]
 48%|████▊     | 899/1881 [28:12<23:34,  1.44s/it]
 48%|████▊     | 900/1881 [28:13<22:30,  1.38s/it]
                                                  

 48%|████▊     | 900/1881 [28:13<22:30,  1.38s/it]
 48%|████▊     | 901/1881 [28:14<23:52,  1.46s/it]
 48%|████▊     | 902/1881 [28:16<25:27,  1.56s/it]
 48%|████▊     | 903/1881 [28:19<32:08,  1.97s/it]
 48%|████▊     | 904/1881 [28:21<29:44,  1.83s/it]
 48%|████▊     | 905/1881 [28:23<30:06,  1.85s/it]
 48%|████▊     | 906/1881 [28:24<27:55,  1.72s/it]
 48%|████▊     | 907/1881 [28:25<26:13,  1.62s/it]
 48%|████▊     | 908/1881 [28:26<23:54,  1.47s/it]
 48%|████▊     | 909/1881 [28:28<24:34,  1.52s/it]
 48%|████▊     | 910/1881 [28:30<24:50,  1.54s/it]
 48%|████▊     | 911/1881 [28:31<23:40,  1.46s/it]
 48%|████▊     | 912/1881 [28:32<23:04,  1.43s/it]
 49%|████▊     | 913/1881 [28:37<39:25,  2.44s/it]
 49%|████▊     | 914/1881 [28:39<34:57,  2.17s/it]
 49%|████▊     | 915/1881 [28:40<30:26,  1.89s/it]
 49%|████▊     | 916/1881 [28:41<27:09,  1.69s/it]
 49%|████▉     | 917/1881 [28:43<26:51,  1.67s/it]
 49%|████▉     | 918/1881 [28:44<26:17,  1.64s/it]
 49%|████▉     | 919/1881 [28:46<26:01,  1.62s/it]
 49%|████▉     | 920/1881 [28:47<24:45,  1.55s/it]
                                                  

 49%|████▉     | 920/1881 [28:47<24:45,  1.55s/it]
 49%|████▉     | 921/1881 [28:48<22:30,  1.41s/it]
 49%|████▉     | 922/1881 [28:49<20:06,  1.26s/it]
 49%|████▉     | 923/1881 [28:51<20:42,  1.30s/it]
 49%|████▉     | 924/1881 [28:52<21:35,  1.35s/it]
 49%|████▉     | 925/1881 [28:53<20:22,  1.28s/it]
 49%|████▉     | 926/1881 [28:55<20:51,  1.31s/it]
 49%|████▉     | 927/1881 [28:56<22:40,  1.43s/it]
 49%|████▉     | 928/1881 [28:58<22:43,  1.43s/it]
 49%|████▉     | 929/1881 [28:59<23:52,  1.50s/it]
 49%|████▉     | 930/1881 [29:01<22:59,  1.45s/it]
 49%|████▉     | 931/1881 [29:02<23:00,  1.45s/it]
 50%|████▉     | 932/1881 [29:04<22:42,  1.44s/it]
 50%|████▉     | 933/1881 [29:06<25:40,  1.63s/it]
 50%|████▉     | 934/1881 [29:07<22:24,  1.42s/it]
 50%|████▉     | 935/1881 [29:09<27:27,  1.74s/it]
 50%|████▉     | 936/1881 [29:15<48:17,  3.07s/it]
 50%|████▉     | 937/1881 [29:17<40:39,  2.58s/it]
 50%|████▉     | 938/1881 [29:18<35:30,  2.26s/it]
 50%|████▉     | 939/1881 [29:19<30:44,  1.96s/it]
 50%|████▉     | 940/1881 [29:21<28:42,  1.83s/it]
                                                  

 50%|████▉     | 940/1881 [29:21<28:42,  1.83s/it]
 50%|█████     | 941/1881 [29:22<25:53,  1.65s/it]
 50%|█████     | 942/1881 [29:25<29:30,  1.89s/it]
 50%|█████     | 943/1881 [29:26<28:15,  1.81s/it]
 50%|█████     | 944/1881 [29:27<25:11,  1.61s/it]
 50%|█████     | 945/1881 [29:29<23:45,  1.52s/it]
 50%|█████     | 946/1881 [29:33<36:01,  2.31s/it]
 50%|█████     | 947/1881 [29:34<32:23,  2.08s/it]
 50%|█████     | 948/1881 [29:37<32:13,  2.07s/it]
 50%|█████     | 949/1881 [29:38<29:30,  1.90s/it]
 51%|█████     | 950/1881 [29:40<31:15,  2.01s/it]
 51%|█████     | 951/1881 [29:45<41:25,  2.67s/it]
 51%|█████     | 952/1881 [29:46<35:15,  2.28s/it]
 51%|█████     | 953/1881 [29:50<43:12,  2.79s/it]
 51%|█████     | 954/1881 [29:51<36:49,  2.38s/it]
 51%|█████     | 955/1881 [29:58<58:16,  3.78s/it]
 51%|█████     | 956/1881 [30:00<49:15,  3.20s/it]
 51%|█████     | 957/1881 [30:02<44:13,  2.87s/it]
 51%|█████     | 958/1881 [30:04<38:21,  2.49s/it]
 51%|█████     | 959/1881 [30:07<39:13,  2.55s/it]
 51%|█████     | 960/1881 [30:08<35:01,  2.28s/it]
                                                  

 51%|█████     | 960/1881 [30:08<35:01,  2.28s/it]
 51%|█████     | 961/1881 [30:10<34:31,  2.25s/it]
 51%|█████     | 962/1881 [30:12<30:12,  1.97s/it]
 51%|█████     | 963/1881 [30:14<32:20,  2.11s/it]
 51%|█████     | 964/1881 [30:16<31:25,  2.06s/it]
 51%|█████▏    | 965/1881 [30:18<29:27,  1.93s/it]
 51%|█████▏    | 966/1881 [30:19<26:58,  1.77s/it]
 51%|█████▏    | 967/1881 [30:21<25:43,  1.69s/it]
 51%|█████▏    | 968/1881 [30:22<23:14,  1.53s/it]
 52%|█████▏    | 969/1881 [30:23<23:35,  1.55s/it]
 52%|█████▏    | 970/1881 [30:26<27:43,  1.83s/it]
 52%|█████▏    | 971/1881 [30:27<26:43,  1.76s/it]
 52%|█████▏    | 972/1881 [30:29<26:24,  1.74s/it]
 52%|█████▏    | 973/1881 [30:30<24:15,  1.60s/it]
 52%|█████▏    | 974/1881 [30:32<24:05,  1.59s/it]
 52%|█████▏    | 975/1881 [30:33<21:09,  1.40s/it]
 52%|█████▏    | 976/1881 [30:35<22:12,  1.47s/it]
 52%|█████▏    | 977/1881 [30:37<28:20,  1.88s/it]
 52%|█████▏    | 978/1881 [30:39<27:38,  1.84s/it]
 52%|█████▏    | 979/1881 [30:42<31:09,  2.07s/it]
 52%|█████▏    | 980/1881 [30:43<27:58,  1.86s/it]
                                                  

 52%|█████▏    | 980/1881 [30:43<27:58,  1.86s/it]
 52%|█████▏    | 981/1881 [30:45<25:56,  1.73s/it]
 52%|█████▏    | 982/1881 [30:46<24:42,  1.65s/it]
 52%|█████▏    | 983/1881 [30:48<24:32,  1.64s/it]
 52%|█████▏    | 984/1881 [30:50<25:37,  1.71s/it]
 52%|█████▏    | 985/1881 [30:51<22:53,  1.53s/it]
 52%|█████▏    | 986/1881 [30:53<26:36,  1.78s/it]
 52%|█████▏    | 987/1881 [30:54<24:33,  1.65s/it]
 53%|█████▎    | 988/1881 [30:56<22:43,  1.53s/it]
 53%|█████▎    | 989/1881 [30:57<21:38,  1.46s/it]
 53%|█████▎    | 990/1881 [30:59<22:24,  1.51s/it]
 53%|█████▎    | 991/1881 [31:01<26:43,  1.80s/it]
 53%|█████▎    | 992/1881 [31:03<26:28,  1.79s/it]
 53%|█████▎    | 993/1881 [31:06<34:24,  2.33s/it]
 53%|█████▎    | 994/1881 [31:11<43:55,  2.97s/it]
 53%|█████▎    | 995/1881 [31:13<39:15,  2.66s/it]
 53%|█████▎    | 996/1881 [31:14<34:28,  2.34s/it]
 53%|█████▎    | 997/1881 [31:16<29:31,  2.00s/it]
 53%|█████▎    | 998/1881 [31:17<28:35,  1.94s/it]
 53%|█████▎    | 999/1881 [31:21<34:01,  2.31s/it]
 53%|█████▎    | 1000/1881 [31:22<31:14,  2.13s/it]
                                                   

 53%|█████▎    | 1000/1881 [31:22<31:14,  2.13s/it]
 53%|█████▎    | 1001/1881 [31:23<26:45,  1.82s/it]
 53%|█████▎    | 1002/1881 [31:25<25:18,  1.73s/it]
 53%|█████▎    | 1003/1881 [31:26<24:09,  1.65s/it]
 53%|█████▎    | 1004/1881 [31:28<22:31,  1.54s/it]
 53%|█████▎    | 1005/1881 [31:29<21:29,  1.47s/it]
 53%|█████▎    | 1006/1881 [31:31<26:08,  1.79s/it]
 54%|█████▎    | 1007/1881 [31:34<29:19,  2.01s/it]
 54%|█████▎    | 1008/1881 [31:35<25:19,  1.74s/it]
 54%|█████▎    | 1009/1881 [31:39<35:19,  2.43s/it]
 54%|█████▎    | 1010/1881 [31:40<30:26,  2.10s/it]
 54%|█████▎    | 1011/1881 [31:42<27:27,  1.89s/it]
 54%|█████▍    | 1012/1881 [31:43<25:26,  1.76s/it]
 54%|█████▍    | 1013/1881 [31:45<26:14,  1.81s/it]
 54%|█████▍    | 1014/1881 [31:47<27:44,  1.92s/it]
 54%|█████▍    | 1015/1881 [31:49<25:12,  1.75s/it]
 54%|█████▍    | 1016/1881 [31:50<23:11,  1.61s/it]
 54%|█████▍    | 1017/1881 [31:51<22:18,  1.55s/it]
 54%|█████▍    | 1018/1881 [31:53<22:54,  1.59s/it]
 54%|█████▍    | 1019/1881 [31:54<20:43,  1.44s/it]
 54%|█████▍    | 1020/1881 [31:55<19:25,  1.35s/it]
                                                   

 54%|█████▍    | 1020/1881 [31:55<19:25,  1.35s/it]
 54%|█████▍    | 1021/1881 [31:57<22:07,  1.54s/it]
 54%|█████▍    | 1022/1881 [31:59<23:19,  1.63s/it]
 54%|█████▍    | 1023/1881 [32:01<23:35,  1.65s/it]
 54%|█████▍    | 1024/1881 [32:02<21:02,  1.47s/it]
 54%|█████▍    | 1025/1881 [32:04<21:33,  1.51s/it]
 55%|█████▍    | 1026/1881 [32:05<19:38,  1.38s/it]
 55%|█████▍    | 1027/1881 [32:06<18:28,  1.30s/it]
 55%|█████▍    | 1028/1881 [32:08<21:37,  1.52s/it]
 55%|█████▍    | 1029/1881 [32:10<22:53,  1.61s/it]
 55%|█████▍    | 1030/1881 [32:11<23:08,  1.63s/it]
 55%|█████▍    | 1031/1881 [32:13<22:13,  1.57s/it]
 55%|█████▍    | 1032/1881 [32:14<22:36,  1.60s/it]
 55%|█████▍    | 1033/1881 [32:16<21:23,  1.51s/it]
 55%|█████▍    | 1034/1881 [32:17<21:47,  1.54s/it]
 55%|█████▌    | 1035/1881 [32:19<21:06,  1.50s/it]
 55%|█████▌    | 1036/1881 [32:20<20:23,  1.45s/it]
 55%|█████▌    | 1037/1881 [32:22<20:59,  1.49s/it]
 55%|█████▌    | 1038/1881 [32:23<20:21,  1.45s/it]
 55%|█████▌    | 1039/1881 [32:24<19:45,  1.41s/it]
 55%|█████▌    | 1040/1881 [32:26<22:06,  1.58s/it]
                                                   

 55%|█████▌    | 1040/1881 [32:26<22:06,  1.58s/it]
 55%|█████▌    | 1041/1881 [32:28<24:17,  1.74s/it]
 55%|█████▌    | 1042/1881 [32:30<23:36,  1.69s/it]
 55%|█████▌    | 1043/1881 [32:36<41:57,  3.00s/it]
 56%|█████▌    | 1044/1881 [32:37<35:19,  2.53s/it]
 56%|█████▌    | 1045/1881 [32:39<31:29,  2.26s/it]
 56%|█████▌    | 1046/1881 [32:41<28:30,  2.05s/it]
 56%|█████▌    | 1047/1881 [32:42<24:58,  1.80s/it]
 56%|█████▌    | 1048/1881 [32:46<34:21,  2.48s/it]
 56%|█████▌    | 1049/1881 [32:47<29:28,  2.13s/it]
 56%|█████▌    | 1050/1881 [32:49<26:11,  1.89s/it]
 56%|█████▌    | 1051/1881 [32:50<25:54,  1.87s/it]
 56%|█████▌    | 1052/1881 [32:52<23:37,  1.71s/it]
 56%|█████▌    | 1053/1881 [32:53<21:20,  1.55s/it]
 56%|█████▌    | 1054/1881 [32:55<23:23,  1.70s/it]
 56%|█████▌    | 1055/1881 [32:57<23:29,  1.71s/it]
 56%|█████▌    | 1056/1881 [32:59<24:39,  1.79s/it]
 56%|█████▌    | 1057/1881 [33:00<23:28,  1.71s/it]
 56%|█████▌    | 1058/1881 [33:02<22:16,  1.62s/it]
 56%|█████▋    | 1059/1881 [33:03<22:26,  1.64s/it]
 56%|█████▋    | 1060/1881 [33:05<22:46,  1.66s/it]
                                                   

 56%|█████▋    | 1060/1881 [33:05<22:46,  1.66s/it]
 56%|█████▋    | 1061/1881 [33:08<29:05,  2.13s/it]
 56%|█████▋    | 1062/1881 [33:10<28:06,  2.06s/it]
 57%|█████▋    | 1063/1881 [33:12<26:55,  1.97s/it]
 57%|█████▋    | 1064/1881 [33:13<25:12,  1.85s/it]
 57%|█████▋    | 1065/1881 [33:15<21:59,  1.62s/it]
 57%|█████▋    | 1066/1881 [33:16<20:00,  1.47s/it]
 57%|█████▋    | 1067/1881 [33:19<26:09,  1.93s/it]
 57%|█████▋    | 1068/1881 [33:20<24:01,  1.77s/it]
 57%|█████▋    | 1069/1881 [33:22<25:46,  1.90s/it]
 57%|█████▋    | 1070/1881 [33:24<25:29,  1.89s/it]
 57%|█████▋    | 1071/1881 [33:25<23:25,  1.74s/it]
 57%|█████▋    | 1072/1881 [33:29<29:04,  2.16s/it]
 57%|█████▋    | 1073/1881 [33:30<25:52,  1.92s/it]
 57%|█████▋    | 1074/1881 [33:31<22:29,  1.67s/it]
 57%|█████▋    | 1075/1881 [33:33<23:47,  1.77s/it]
 57%|█████▋    | 1076/1881 [33:35<23:31,  1.75s/it]
 57%|█████▋    | 1077/1881 [33:36<23:12,  1.73s/it]
 57%|█████▋    | 1078/1881 [33:39<25:18,  1.89s/it]
 57%|█████▋    | 1079/1881 [33:40<23:12,  1.74s/it]
 57%|█████▋    | 1080/1881 [33:41<21:19,  1.60s/it]
                                                   

 57%|█████▋    | 1080/1881 [33:41<21:19,  1.60s/it]
 57%|█████▋    | 1081/1881 [33:43<21:19,  1.60s/it]
 58%|█████▊    | 1082/1881 [33:44<20:49,  1.56s/it]
 58%|█████▊    | 1083/1881 [33:46<22:13,  1.67s/it]
 58%|█████▊    | 1084/1881 [33:48<21:05,  1.59s/it]
 58%|█████▊    | 1085/1881 [33:50<23:40,  1.78s/it]
 58%|█████▊    | 1086/1881 [33:51<21:39,  1.63s/it]
 58%|█████▊    | 1087/1881 [33:53<21:32,  1.63s/it]
 58%|█████▊    | 1088/1881 [33:54<21:13,  1.61s/it]
 58%|█████▊    | 1089/1881 [33:56<20:15,  1.53s/it]
 58%|█████▊    | 1090/1881 [33:57<20:07,  1.53s/it]
 58%|█████▊    | 1091/1881 [33:59<21:12,  1.61s/it]
 58%|█████▊    | 1092/1881 [34:00<20:02,  1.52s/it]
 58%|█████▊    | 1093/1881 [34:03<23:26,  1.79s/it]
 58%|█████▊    | 1094/1881 [34:05<24:27,  1.86s/it]
 58%|█████▊    | 1095/1881 [34:06<22:23,  1.71s/it]
 58%|█████▊    | 1096/1881 [34:10<31:38,  2.42s/it]
 58%|█████▊    | 1097/1881 [34:11<25:51,  1.98s/it]
 58%|█████▊    | 1098/1881 [34:13<25:02,  1.92s/it]
 58%|█████▊    | 1099/1881 [34:15<23:43,  1.82s/it]
 58%|█████▊    | 1100/1881 [34:17<24:01,  1.85s/it]
                                                   

 58%|█████▊    | 1100/1881 [34:17<24:01,  1.85s/it]
 59%|█████▊    | 1101/1881 [34:18<21:23,  1.65s/it]
 59%|█████▊    | 1102/1881 [34:19<21:37,  1.67s/it]
 59%|█████▊    | 1103/1881 [34:21<20:12,  1.56s/it]
 59%|█████▊    | 1104/1881 [34:22<19:47,  1.53s/it]
 59%|█████▊    | 1105/1881 [34:24<21:30,  1.66s/it]
 59%|█████▉    | 1106/1881 [34:31<41:56,  3.25s/it]
 59%|█████▉    | 1107/1881 [34:33<37:45,  2.93s/it]
 59%|█████▉    | 1108/1881 [34:35<33:14,  2.58s/it]
 59%|█████▉    | 1109/1881 [34:38<32:27,  2.52s/it]
 59%|█████▉    | 1110/1881 [34:39<28:08,  2.19s/it]
 59%|█████▉    | 1111/1881 [34:40<24:45,  1.93s/it]
 59%|█████▉    | 1112/1881 [34:42<22:40,  1.77s/it]
 59%|█████▉    | 1113/1881 [34:43<21:40,  1.69s/it]
 59%|█████▉    | 1114/1881 [34:45<21:37,  1.69s/it]
 59%|█████▉    | 1115/1881 [34:46<19:20,  1.51s/it]
 59%|█████▉    | 1116/1881 [34:47<18:57,  1.49s/it]
 59%|█████▉    | 1117/1881 [34:49<20:58,  1.65s/it]
 59%|█████▉    | 1118/1881 [34:51<22:01,  1.73s/it]
 59%|█████▉    | 1119/1881 [34:53<21:00,  1.65s/it]
 60%|█████▉    | 1120/1881 [34:54<21:04,  1.66s/it]
                                                   

 60%|█████▉    | 1120/1881 [34:54<21:04,  1.66s/it]
 60%|█████▉    | 1121/1881 [34:56<20:56,  1.65s/it]
 60%|█████▉    | 1122/1881 [34:58<20:10,  1.59s/it]
 60%|█████▉    | 1123/1881 [34:59<20:48,  1.65s/it]
 60%|█████▉    | 1124/1881 [35:01<19:53,  1.58s/it]
 60%|█████▉    | 1125/1881 [35:03<22:59,  1.82s/it]
 60%|█████▉    | 1126/1881 [35:04<20:43,  1.65s/it]
 60%|█████▉    | 1127/1881 [35:06<19:40,  1.57s/it]
 60%|█████▉    | 1128/1881 [35:07<18:58,  1.51s/it]
